-1.116863489151001	-0.3556845188140869	0.7231407761573792	-0.4600123465061188	0.4869800806045532	-1.2989647388458252	0.15391014516353607	-0.09841930866241455	-0.5859495997428894	0.06800540536642075	1.6933788061141968	-0.32243338227272034	1.0400760173797607	0.02561662159860134	0.37729427218437195	-0.06384002417325974
1.6257678270339966	0.7183976173400879	-1.4645493030548096	-1.3302921056747437	-0.37148216366767883	0.5467826128005981	0.34711527824401855	2.0620133876800537	0.3242228329181671	-0.8552252650260925	2.3972995281219482	0.30896952748298645	1.1174957752227783	0.3316923975944519	-1.3279831409454346	-0.3366760015487671
2.0339431762695312	0.4960213005542755	-0.1885581910610199	0.5975595116615295	-0.7785659432411194	-0.46552231907844543	-0.24875320494174957	0.2790588140487671	0.29485583305358887	0.19457881152629852	-0.5012885928153992	-0.874379575252533	-0.7539635300636292	-0.31917306780815125	0.5388548374176025	1.1921855211257935
-0.8612208962440491	1.5259647369384766	-0.8727619647979736	0.24454402923583984	1.0376856327056885	-1.1395858526229858	1.0912655591964722	0.6152639985084534	-2.599609613418579	0.6692467331886292	1.2600131034851074	-1.1928997039794922	0.46982425451278687	-0.6655758619308472	0.0669369325041771	0.8187914490699768
-1.2715551853179932	0.93784099817276	2.565042018890381	0.48897209763526917	-0.9234486222267151	-1.4443438053131104	1.5803287029266357	0.38040274381637573	-0.20976988971233368	-0.6770272254943848	-0.20517610013484955	-0.7225523591041565	0.6514860391616821	0.09372161328792572	0.17376616597175598	1.3202427625656128
0.946052074432373	1.6525115966796875	-2.2074851989746094	-0.4060162901878357	-0.06382346153259277	-1.2019902467727661	1.2741140127182007	-0.24941548705101013	0.7985023260116577	0.5590401887893677	-1.5075421333312988	-0.18989649415016174	-0.8293257355690002	0.059910230338573456	-0.748924732208252	0.24991638958454132
0.21302376687526703	-1.5858389139175415	-1.5290099382400513	-0.5997023582458496	0.4798523783683777	-1.4376026391983032	0.3009370267391205	-1.7775894403457642	-1.7624390125274658	0.5956725478172302	0.9777647852897644	-1.2140003442764282	-0.1783754676580429	0.24349941313266754	0.8637915253639221	1.0289229154586792
0.5247142314910889	-0.6905351281166077	2.4238462448120117	0.2802099585533142	1.446115493774414	-1.8115626573562622	-0.2171575278043747	-1.9213076829910278	0.6571873426437378	-1.6510077714920044	0.9729909896850586	-0.49367383122444153	-0.5400689244270325	1.8625774383544922	-1.2504152059555054	-0.0991944968700409
0.0582658052444458	-0.5037828683853149	-0.6125028133392334	2.4498605728149414	-0.2407115250825882	-1.9723329544067383	0.6787651777267456	-0.9502071142196655	-0.48446667194366455	-1.2233657836914062	1.6238428354263306	0.785582423210144	-0.010847968980669975	-1.3992915153503418	0.38043272495269775	0.45460474491119385
1.4280458688735962	-0.232076495885849	-0.06759028136730194	-0.8686844706535339	-1.6454702615737915	0.4585072994232178	-0.8691840767860413	-0.27927103638648987	-0.47687360644340515	0.8075129985809326	0.7553102970123291	0.6457991003990173	-0.896335244178772	-1.3044748306274414	-2.2430167198181152	-0.1002311035990715
0.2516387701034546	-0.615145206451416	-0.28484293818473816	-1.1417137384414673	1.4069503545761108	-1.7281365394592285	-0.732761800289154	0.5044141411781311	-0.38658788800239563	-1.490691900253296	-0.22596508264541626	-1.0456314086914062	1.0284960269927979	1.3586595058441162	0.42807120084762573	1.2907476425170898
0.2509413957595825	0.07947377860546112	1.0062249898910522	-0.4545808434486389	1.0735822916030884	0.27771854400634766	-1.52582585811615	-1.6344934701919556	-1.6218268871307373	-0.5543853640556335	-0.704073965549469	-1.1220167875289917	0.3937586843967438	0.8994131088256836	-1.0562087297439575	0.9891957640647888
-1.570686936378479	1.1165826320648193	0.7589971423149109	-1.0416711568832397	-0.9108267426490784	-0.9059282541275024	-0.5619421005249023	-0.7656663656234741	-0.15858811140060425	0.7252163887023926	-0.7595938444137573	-1.296201467514038	0.01941402070224285	-2.367770195007324	1.5923142433166504	-0.7502090930938721
-0.9334366917610168	-1.0135606527328491	-0.5414750576019287	0.4366666078567505	0.5604345798492432	-1.007742166519165	-0.9347963333129883	-0.2046486884355545	-0.3437894284725189	0.14543083310127258	0.8979400396347046	-0.7778836488723755	-0.4518229067325592	0.031475529074668884	0.007840949110686779	0.28409260511398315
1.0594468116760254	-0.481031209230423	-0.6536248326301575	0.03441202640533447	0.20357440412044525	1.13786780834198	0.9602569937705994	0.15290942788124084	0.12837524712085724	-1.4581704139709473	3.042982339859009	0.6963105797767639	0.9337885975837708	-0.660837709903717	-1.3556870222091675	0.32968011498451233
0.5299029350280762	0.42472219467163086	-0.08181481808423996	0.5990587472915649	-0.6566822528839111	-0.10496017336845398	1.459430456161499	-0.13390719890594482	0.23366166651248932	-0.8768864274024963	0.9096123576164246	0.14044593274593353	-0.6373939514160156	-0.8040356636047363	-0.6253768801689148	0.3787382245063782
-0.24086694419384003	0.3139290511608124	-0.8063964247703552	1.3702493906021118	-0.8284220695495605	1.9807626008987427	-0.34503212571144104	0.7736894488334656	-0.45969781279563904	-0.6146814823150635	-0.6001192331314087	0.853032112121582	2.1259920597076416	1.2272013425827026	-1.7829561233520508	-1.074509620666504
-0.4662792682647705	-0.3512105941772461	-0.8250834941864014	-0.15053656697273254	0.22897715866565704	0.31816959381103516	-1.3943132162094116	0.2939899265766144	1.5911697149276733	-0.44856250286102295	-0.5279075503349304	-1.129875898361206	-2.179480791091919	0.4830375611782074	1.0389209985733032	-1.1425687074661255
